//------------------------------------------------------------------------------
// <generato automaticamente>
//     Codice generato da uno strumento.
//
//     Le modifiche a questo file possono causare un comportamento non corretto e verranno perse se
//     il codice viene rigenerato. 
// </generato automaticamente>
//------------------------------------------------------------------------------

namespace backOffice.{{lContentTable}} {
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.HyperLink HyperLink_Action_Delete;
				        
        /// <summary>
        /// Controllo HyperLink_Action_Copy.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.HyperLink HyperLink_Action_Copy;
		        
        /// <summary>
        /// Controllo Button_ReorderRecord.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton Button_ReorderRecord;
        
        /// <summary>
        /// Controllo Button_ApplyReorder.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton Button_ApplyReorder;

        /// <summary>
        /// Controllo Button_RequiredPublishOrder.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton Button_RequiredPublishOrder;
		
        
        /// <summary>
        /// Controllo Panel_Search.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.Panel Panel_Search;
        
        /// <summary>
        /// Controllo TextBox_Search.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.TextBox TextBox_Search;
        
        /// <summary>
        /// Controllo DropDownList_Search.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.DropDownList DropDownList_Search;
        
        /// <summary>
        /// Controllo LinkButton_Search.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Search;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_CreationDate.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_CreationDate;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_CreationDate.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_CreationDate;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_Clienti.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_Clienti;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_Clienti.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_Clienti;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_TipologiaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_TipologiaImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_TipologiaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_TipologiaImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_DestinazioneImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_DestinazioneImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_DestinazioneImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_DestinazioneImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_UsoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_UsoImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_UsoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_UsoImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_Paesi.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_Paesi;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_Paesi.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_Paesi;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_Regioni.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_Regioni;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_Regioni.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_Regioni;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_Province.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_Province;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_Province.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_Province;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_Citta.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_Citta;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_Citta.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_Citta;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_RenditaCatastale.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_RenditaCatastale;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_RenditaCatastale.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_RenditaCatastale;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Valutazione.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Valutazione;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Valutazione.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Valutazione;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_CollaborazioneFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_CollaborazioneFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_CollaborazioneFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_CollaborazioneFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_InEsclusivaFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_InEsclusivaFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_InEsclusivaFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_InEsclusivaFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Soffitta.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Soffitta;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Soffitta.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Soffitta;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Mq.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Mq;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Mq.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Mq;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_NumeroPiano.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_NumeroPiano;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_NumeroPiano.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_NumeroPiano;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_NumeroArie.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_NumeroArie;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_NumeroArie.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_NumeroArie;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_NumeroCamere.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_NumeroCamere;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_NumeroCamere.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_NumeroCamere;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_NumeroBox.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_NumeroBox;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_NumeroBox.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_NumeroBox;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_NumeroBagni.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_NumeroBagni;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_NumeroBagni.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_NumeroBagni;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_BalconeFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_BalconeFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_BalconeFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_BalconeFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_TerrazzoFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_TerrazzoFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_TerrazzoFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_TerrazzoFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_AscensoreFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_AscensoreFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_AscensoreFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_AscensoreFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_GiardinoFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_GiardinoFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_GiardinoFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_GiardinoFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_CantinaFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_CantinaFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_CantinaFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_CantinaFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_CartelloFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_CartelloFlag;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_CartelloFlag.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_CartelloFlag;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_ClasseEnergeticaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_ClasseEnergeticaImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_ClasseEnergeticaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_ClasseEnergeticaImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_EpocaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_EpocaImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_EpocaImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_EpocaImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_RiscaldamentoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_RiscaldamentoImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_RiscaldamentoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_RiscaldamentoImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_CategoriaCatastaleImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_CategoriaCatastaleImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_CategoriaCatastaleImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_CategoriaCatastaleImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_CondizioniImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_CondizioniImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_CondizioniImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_CondizioniImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_Uid_StatoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.WebControls.LinkButton LinkButton_Column_Header_Uid_StatoImmobili;
        
        /// <summary>
        /// Controllo iLinkButton_Column_Header_Uid_StatoImmobili.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
        protected global::System.Web.UI.HtmlControls.HtmlGenericControl iLinkButton_Column_Header_Uid_StatoImmobili;
        
        /// <summary>
        /// Controllo LinkButton_Column_Header_SpeseRiscaldamento.
        /// </summary>
        /// <remarks>
        /// Campo generato automaticamente.
        /// Per la modifica, spostare la dichiarazione di campo dal file di progettazione al file code-behind.
        /// </remarks>
